numero,nome algoritmo,nome euristica,tempo secondi,risultato
20,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0033,True
21,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0028,True
22,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0030,True
23,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0032,True
24,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0035,True
25,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0037,True
26,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0040,True
27,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0041,True
28,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0044,True
29,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0046,True
30,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0047,True
31,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0049,True
32,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0053,True
33,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0058,True
34,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0059,True
35,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0064,True
36,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0064,True
37,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0072,True
38,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0082,True
39,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0078,True
40,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0083,True
41,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0090,True
42,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0092,True
43,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0099,True
44,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0100,True
45,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0108,True
46,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0113,True
47,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0121,True
48,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0121,True
49,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0128,True
50,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0132,True
51,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0136,True
52,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0142,True
53,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0153,True
54,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0154,True
55,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0159,True
56,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0165,True
57,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0174,True
58,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0196,True
59,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0196,True
60,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0200,True
61,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0198,True
62,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0213,True
63,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0224,True
64,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0221,True
65,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0227,True
66,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0244,True
67,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0239,True
68,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0246,True
69,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0255,True
70,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0274,True
71,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0275,True
72,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0281,True
73,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0297,True
74,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0297,True
75,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0306,True
76,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0318,True
77,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0324,True
78,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0346,True
79,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0340,True
80,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0350,True
81,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0368,True
82,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0379,True
83,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0388,True
84,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0384,True
85,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0400,True
86,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0396,True
87,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0412,True
88,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0429,True
89,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0431,True
90,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0446,True
91,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0468,True
92,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0456,True
93,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0481,True
94,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0483,True
95,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0503,True
96,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0501,True
97,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0527,True
98,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0542,True
99,percorsoCavalloRicorsivo,eurMenoEntrantiDistCentro,0.0536,True
